state,year,party,percent_votes,id
Alabama,2000,republican,0.5648376,1
Alaska,2000,republican,0.58620954,2
Arizona,2000,republican,0.5102114,4
Arkansas,2000,republican,0.51307195,5
Colorado,2000,republican,0.50750214,8
Florida,2000,republican,0.48846826,12
Georgia,2000,republican,0.5495957,13
Idaho,2000,republican,0.6717044,16
Indiana,2000,republican,0.56646883,18
Kansas,2000,republican,0.5804166,20
Kentucky,2000,republican,0.56506485,21
Louisiana,2000,republican,0.5255106,22
Mississippi,2000,republican,0.5761952,28
Missouri,2000,republican,0.5042282,29
Montana,2000,republican,0.5843946,30
Nebraska,2000,republican,0.62245363,31
Nevada,2000,republican,0.4948509,32
New Hampshire,2000,republican,0.4807031,33
North Carolina,2000,republican,0.5595776,37
North Dakota,2000,republican,0.6065858,38
Ohio,2000,republican,0.49986473,39
Oklahoma,2000,republican,0.60307854,40
South Carolina,2000,republican,0.5686039,45
South Dakota,2000,republican,0.60296774,46
Tennessee,2000,republican,0.51149154,47
Texas,2000,republican,0.592986,48
Utah,2000,republican,0.6683014,49
Virginia,2000,republican,0.5247373,51
West Virginia,2000,republican,0.5191522,54
Wyoming,2000,republican,0.6922274,56